vehicletype;gearbox;powerps
limousine;manuell;101.0
limousine;automatik;150.0
bus;automatik;144.0
kombi;manuell;90.0
limousine;manuell;0.0
kleinwagen;manuell;101.0
kombi;manuell;110.0
kleinwagen;manuell;75.0
;manuell;118.0
kleinwagen;automatik;45.0
kleinwagen;manuell;60.0
limousine;automatik;231.0
limousine;manuell;218.0
;manuell;150.0
kleinwagen;manuell;69.0
cabrio;;61.0
kleinwagen;automatik;63.0
suv;automatik;2340.0
kleinwagen;manuell;60.0
;manuell;180.0
suv;automatik;340.0
limousine;manuell;75.0
coupe;manuell;90.0
limousine;manuell;115.0
bus;manuell;109.0
bus;manuell;107.0
suv;manuell;197.0
limousine;manuell;95.0
suv;manuell;116.0
limousine;automatik;204.0
limousine;manuell;75.0
suv;automatik;190.0
limousine;manuell;88.0
kleinwagen;automatik;60.0
kleinwagen;manuell;69.0
limousine;manuell;60.0
limousine;manuell;84.0
;manuell;0.0
limousine;manuell;101.0
bus;manuell;122.0
kleinwagen;manuell;54.0
kombi;manuell;90.0
cabrio;manuell;136.0
kleinwagen;manuell;64.0
kombi;manuell;140.0
limousine;manuell;271.0
kleinwagen;manuell;60.0
kombi;automatik;286.0
kleinwagen;manuell;0.0
limousine;automatik;292.0
kleinwagen;manuell;125.0
;;58.0
;automatik;184.0
kombi;automatik;163.0
cabrio;manuell;195.0
kleinwagen;automatik;75.0
bus;manuell;0.0
coupe;automatik;147.0
;automatik;125.0
limousine;manuell;75.0
limousine;manuell;100.0
;;0.0
kombi;manuell;131.0
;manuell;146.0
bus;manuell;101.0
limousine;manuell;75.0
kombi;automatik;177.0
kleinwagen;manuell;0.0
kombi;manuell;120.0
limousine;manuell;132.0
limousine;manuell;82.0
coupe;automatik;272.0
kleinwagen;manuell;133.0
limousine;manuell;116.0
kleinwagen;manuell;60.0
kleinwagen;manuell;68.0
kleinwagen;manuell;75.0
kleinwagen;manuell;60.0
;manuell;0.0
;manuell;101.0
kombi;manuell;177.0
bus;manuell;136.0
limousine;manuell;122.0
limousine;manuell;136.0
coupe;automatik;320.0
limousine;manuell;90.0
suv;automatik;272.0
limousine;manuell;102.0
kleinwagen;manuell;155.0
;manuell;145.0
kombi;manuell;131.0
kleinwagen;manuell;75.0
limousine;manuell;90.0
cabrio;manuell;0.0
kombi;manuell;0.0
bus;;0.0
bus;manuell;101.0
kleinwagen;;0.0
kombi;manuell;0.0
limousine;manuell;136.0
suv;manuell;110.0
kleinwagen;;45.0
coupe;manuell;355.0
kombi;manuell;0.0
cabrio;manuell;120.0
kleinwagen;automatik;95.0
kleinwagen;manuell;90.0
kleinwagen;manuell;0.0
limousine;automatik;230.0
kombi;automatik;0.0
limousine;manuell;120.0
limousine;manuell;143.0
coupe;manuell;160.0
bus;manuell;107.0
kombi;manuell;105.0
limousine;manuell;50.0
limousine;manuell;90.0
kleinwagen;manuell;105.0
;manuell;71.0
limousine;automatik;203.0
kleinwagen;manuell;60.0
bus;manuell;120.0
suv;manuell;116.0
limousine;manuell;102.0
cabrio;manuell;160.0
bus;manuell;101.0
kombi;manuell;0.0
limousine;manuell;218.0
limousine;automatik;125.0
;manuell;0.0
cabrio;automatik;0.0
kombi;manuell;131.0
kleinwagen;manuell;45.0
kleinwagen;manuell;68.0
limousine;manuell;143.0
coupe;manuell;101.0
kombi;manuell;116.0
kleinwagen;manuell;54.0
limousine;manuell;143.0
limousine;manuell;136.0
limousine;automatik;185.0
;manuell;99.0
kleinwagen;manuell;60.0
kleinwagen;manuell;125.0
kleinwagen;manuell;116.0
kleinwagen;manuell;82.0
coupe;manuell;193.0
kleinwagen;manuell;68.0
kleinwagen;manuell;50.0
kombi;automatik;231.0
andere;manuell;140.0
limousine;manuell;110.0
bus;manuell;69.0
limousine;automatik;101.0
limousine;manuell;90.0
limousine;manuell;150.0
;manuell;116.0
limousine;manuell;141.0
kombi;manuell;109.0
;;0.0
limousine;manuell;0.0
limousine;manuell;101.0
kombi;manuell;150.0
kleinwagen;manuell;75.0
kleinwagen;automatik;75.0
kombi;manuell;140.0
limousine;manuell;140.0
coupe;manuell;102.0
kombi;automatik;204.0
kombi;manuell;105.0
cabrio;;95.0
suv;automatik;286.0
kombi;automatik;114.0
kleinwagen;manuell;50.0
kombi;automatik;170.0
suv;automatik;218.0
kombi;manuell;125.0
limousine;automatik;150.0
kleinwagen;manuell;58.0
kleinwagen;manuell;64.0
suv;automatik;340.0
kombi;manuell;90.0
kombi;automatik;272.0
cabrio;manuell;131.0
limousine;manuell;125.0
cabrio;manuell;110.0
kleinwagen;manuell;41.0
;;0.0
limousine;manuell;200.0
kleinwagen;manuell;60.0
andere;manuell;0.0
limousine;manuell;105.0
cabrio;manuell;252.0
cabrio;automatik;163.0
kombi;manuell;105.0
suv;manuell;121.0
coupe;manuell;136.0
kleinwagen;manuell;54.0
kombi;manuell;0.0
limousine;manuell;105.0
kombi;automatik;160.0
kleinwagen;manuell;50.0
kombi;manuell;110.0
kombi;manuell;120.0
limousine;manuell;136.0
limousine;;0.0
limousine;automatik;184.0
bus;manuell;88.0
limousine;automatik;286.0
bus;manuell;116.0
cabrio;manuell;129.0
kombi;automatik;177.0
kleinwagen;manuell;95.0
limousine;manuell;58.0
limousine;manuell;101.0
cabrio;manuell;116.0
kombi;automatik;231.0
limousine;automatik;148.0
kleinwagen;manuell;87.0
limousine;automatik;192.0
kleinwagen;manuell;0.0
limousine;manuell;101.0
kombi;manuell;0.0
coupe;manuell;116.0
kleinwagen;manuell;86.0
limousine;manuell;70.0
limousine;manuell;200.0
kombi;manuell;163.0
limousine;manuell;136.0
limousine;manuell;105.0
limousine;manuell;0.0
suv;automatik;160.0
coupe;manuell;150.0
limousine;automatik;100.0
bus;manuell;109.0
limousine;manuell;118.0
cabrio;manuell;136.0
kleinwagen;manuell;54.0
;;120.0
;automatik;0.0
limousine;manuell;163.0
bus;manuell;105.0
kombi;automatik;136.0
limousine;manuell;90.0
cabrio;automatik;193.0
kombi;automatik;224.0
limousine;manuell;75.0
limousine;manuell;75.0
kleinwagen;manuell;86.0
kombi;manuell;0.0
kleinwagen;manuell;75.0
kleinwagen;manuell;55.0
cabrio;manuell;184.0
kleinwagen;manuell;60.0
limousine;automatik;224.0
bus;manuell;0.0
limousine;manuell;105.0
cabrio;manuell;0.0
limousine;manuell;109.0
limousine;manuell;177.0
coupe;manuell;125.0
limousine;manuell;129.0
;manuell;140.0
bus;automatik;143.0
kleinwagen;manuell;54.0
limousine;manuell;120.0
limousine;automatik;75.0
coupe;manuell;280.0
cabrio;manuell;133.0
suv;manuell;86.0
suv;manuell;135.0
suv;automatik;212.0
kombi;manuell;116.0
kleinwagen;manuell;60.0
suv;manuell;140.0
limousine;manuell;90.0
kombi;manuell;141.0
;manuell;90.0
limousine;manuell;129.0
limousine;manuell;140.0
suv;manuell;150.0
kleinwagen;manuell;58.0
kleinwagen;manuell;58.0
kombi;manuell;160.0
;manuell;75.0
kleinwagen;manuell;60.0
limousine;automatik;286.0
kombi;manuell;75.0
kleinwagen;manuell;61.0
kleinwagen;manuell;54.0
suv;automatik;163.0
limousine;manuell;75.0
bus;manuell;170.0
;manuell;0.0
;manuell;55.0
kleinwagen;manuell;75.0
;manuell;90.0
;manuell;108.0
limousine;manuell;101.0
limousine;manuell;125.0
limousine;manuell;125.0
limousine;automatik;0.0
coupe;automatik;163.0
kombi;automatik;204.0
;manuell;0.0
kombi;manuell;109.0
kleinwagen;manuell;45.0
kleinwagen;automatik;60.0
cabrio;manuell;75.0
;automatik;136.0
kombi;manuell;140.0
kleinwagen;automatik;95.0
cabrio;manuell;132.0
limousine;manuell;101.0
kleinwagen;manuell;65.0
limousine;automatik;141.0
kleinwagen;manuell;63.0
kleinwagen;manuell;60.0
kleinwagen;manuell;116.0
limousine;manuell;75.0
limousine;manuell;101.0
;manuell;125.0
kombi;manuell;125.0
andere;manuell;0.0
cabrio;manuell;109.0
kombi;manuell;122.0
limousine;manuell;75.0
kombi;automatik;177.0
kleinwagen;manuell;60.0
kleinwagen;manuell;71.0
kleinwagen;manuell;75.0
kleinwagen;;0.0
kombi;manuell;136.0
kombi;manuell;165.0
suv;manuell;122.0
;manuell;60.0
kleinwagen;manuell;80.0
cabrio;automatik;272.0
bus;manuell;60.0
kombi;manuell;150.0
suv;automatik;224.0
coupe;manuell;125.0
limousine;manuell;102.0
kombi;manuell;89.0
limousine;manuell;131.0
limousine;manuell;75.0
kleinwagen;automatik;122.0
bus;automatik;136.0
kleinwagen;manuell;86.0
cabrio;manuell;116.0
;manuell;105.0
kombi;automatik;185.0
bus;automatik;110.0
kombi;manuell;177.0
limousine;manuell;150.0
kleinwagen;manuell;105.0
limousine;automatik;320.0
kombi;automatik;193.0
coupe;manuell;131.0
limousine;manuell;125.0
limousine;manuell;125.0
kleinwagen;manuell;82.0
suv;manuell;156.0
kleinwagen;manuell;75.0
kombi;manuell;131.0
suv;manuell;141.0
limousine;manuell;122.0
kleinwagen;manuell;58.0
cabrio;manuell;150.0
kombi;manuell;0.0
;manuell;75.0
suv;automatik;204.0
kombi;manuell;60.0
kleinwagen;manuell;0.0
suv;manuell;140.0
limousine;;105.0
limousine;automatik;245.0
kombi;automatik;177.0
;automatik;0.0
kombi;automatik;116.0
;manuell;0.0
kleinwagen;manuell;0.0
andere;manuell;68.0
limousine;automatik;150.0
kombi;manuell;130.0
bus;automatik;200.0
kleinwagen;manuell;60.0
limousine;manuell;120.0
kleinwagen;manuell;0.0
kombi;manuell;105.0
kleinwagen;manuell;0.0
limousine;manuell;0.0
kleinwagen;manuell;54.0
coupe;manuell;88.0
kombi;manuell;101.0
bus;manuell;87.0
limousine;manuell;101.0
coupe;manuell;125.0
limousine;manuell;150.0
kleinwagen;manuell;69.0
kleinwagen;manuell;75.0
;manuell;0.0
kleinwagen;manuell;75.0
;;0.0
coupe;automatik;0.0
kleinwagen;;61.0
limousine;automatik;177.0
coupe;manuell;163.0
limousine;manuell;158.0
limousine;manuell;170.0
cabrio;manuell;111.0
bus;manuell;140.0
kombi;automatik;174.0
kleinwagen;manuell;54.0
kleinwagen;manuell;64.0
limousine;manuell;90.0
;manuell;0.0
kleinwagen;manuell;75.0
kleinwagen;manuell;60.0
coupe;automatik;140.0
limousine;manuell;129.0
bus;manuell;90.0
limousine;automatik;131.0
cabrio;manuell;95.0
kleinwagen;manuell;0.0
kleinwagen;manuell;60.0
coupe;automatik;143.0
limousine;manuell;177.0
kleinwagen;manuell;150.0
kleinwagen;manuell;50.0
kleinwagen;manuell;60.0
limousine;manuell;163.0
bus;manuell;120.0
;manuell;75.0
limousine;manuell;26.0
kleinwagen;manuell;60.0
kleinwagen;manuell;60.0
kleinwagen;manuell;46.0
limousine;manuell;177.0
limousine;manuell;90.0
kleinwagen;manuell;45.0
coupe;automatik;286.0
limousine;manuell;142.0
kleinwagen;manuell;122.0
kombi;manuell;101.0
bus;manuell;78.0
coupe;manuell;55.0
kleinwagen;manuell;70.0
kombi;automatik;190.0
kombi;automatik;140.0
cabrio;manuell;60.0
kombi;manuell;160.0
limousine;manuell;184.0
;manuell;101.0
kleinwagen;manuell;65.0
limousine;automatik;507.0
;manuell;115.0
kombi;automatik;101.0
;manuell;77.0
limousine;automatik;140.0
coupe;manuell;0.0
limousine;manuell;101.0
;;0.0
bus;manuell;110.0
kombi;manuell;102.0
limousine;manuell;90.0
;manuell;204.0
;manuell;58.0
kleinwagen;automatik;61.0
limousine;manuell;101.0
suv;automatik;170.0
limousine;manuell;179.0
kombi;manuell;400.0
limousine;manuell;75.0
kombi;manuell;140.0
andere;automatik;190.0
kombi;manuell;131.0
kombi;automatik;163.0
andere;manuell;90.0
cabrio;automatik;197.0
cabrio;manuell;218.0
kombi;manuell;90.0
limousine;manuell;170.0
kombi;manuell;0.0
kombi;manuell;325.0
;manuell;0.0
suv;manuell;140.0
coupe;manuell;249.0
limousine;manuell;0.0
kleinwagen;;71.0
coupe;automatik;476.0
bus;automatik;174.0
andere;manuell;90.0
bus;manuell;0.0
kombi;automatik;140.0
limousine;manuell;75.0
kombi;manuell;150.0
kleinwagen;manuell;0.0
limousine;manuell;170.0
kombi;manuell;125.0
bus;manuell;147.0
suv;automatik;340.0
bus;manuell;75.0
;manuell;90.0
;manuell;0.0
suv;manuell;150.0
;manuell;75.0
kleinwagen;;41.0
limousine;manuell;130.0
limousine;automatik;237.0
bus;manuell;116.0
coupe;manuell;256.0
kleinwagen;manuell;60.0
kleinwagen;manuell;109.0
coupe;manuell;45.0
limousine;manuell;90.0
kombi;manuell;101.0
limousine;manuell;150.0
kombi;automatik;143.0
bus;manuell;105.0
limousine;automatik;118.0
bus;manuell;131.0
kleinwagen;manuell;69.0
suv;manuell;160.0
kleinwagen;manuell;0.0
limousine;automatik;0.0
limousine;automatik;280.0
cabrio;;0.0
kombi;manuell;120.0
kombi;automatik;125.0
limousine;manuell;101.0
kleinwagen;automatik;54.0
andere;automatik;220.0
kombi;manuell;110.0
limousine;manuell;140.0
limousine;automatik;204.0
kleinwagen;manuell;77.0
limousine;manuell;116.0
kombi;manuell;131.0
kleinwagen;manuell;50.0
kleinwagen;manuell;95.0
limousine;manuell;145.0
coupe;manuell;218.0
limousine;manuell;0.0
kleinwagen;manuell;75.0
andere;automatik;0.0
kombi;manuell;116.0
coupe;manuell;150.0
bus;automatik;150.0
kombi;manuell;160.0
limousine;automatik;204.0
kombi;manuell;150.0
kleinwagen;manuell;55.0
limousine;automatik;102.0
cabrio;manuell;143.0
;manuell;0.0
kombi;manuell;135.0
andere;manuell;70.0
kleinwagen;manuell;65.0
kombi;manuell;101.0
kombi;automatik;136.0
kombi;manuell;131.0
;manuell;95.0
kleinwagen;manuell;69.0
coupe;automatik;170.0
kombi;automatik;211.0
kleinwagen;manuell;0.0
bus;automatik;140.0
kombi;manuell;140.0
suv;automatik;197.0
limousine;manuell;170.0
limousine;manuell;170.0
coupe;manuell;193.0
limousine;manuell;186.0
kleinwagen;automatik;71.0
kleinwagen;manuell;60.0
;manuell;125.0
kleinwagen;manuell;109.0
kleinwagen;;0.0
bus;manuell;144.0
limousine;automatik;141.0
kleinwagen;manuell;45.0
kombi;manuell;109.0
bus;manuell;101.0
;manuell;0.0
kleinwagen;manuell;60.0
limousine;automatik;116.0
kombi;manuell;250.0
limousine;manuell;125.0
limousine;manuell;105.0
cabrio;manuell;90.0
limousine;manuell;80.0
bus;manuell;69.0
limousine;manuell;280.0
limousine;automatik;131.0
kombi;manuell;75.0
limousine;automatik;115.0
cabrio;manuell;116.0
kombi;manuell;0.0
limousine;manuell;131.0
kombi;manuell;147.0
kombi;manuell;226.0
coupe;automatik;231.0
limousine;manuell;136.0
limousine;manuell;116.0
kombi;manuell;90.0
kleinwagen;manuell;75.0
kombi;manuell;116.0
kleinwagen;manuell;90.0
kleinwagen;manuell;75.0
limousine;manuell;110.0
kombi;manuell;0.0
kombi;manuell;116.0
kombi;manuell;140.0
;manuell;170.0
suv;automatik;136.0
suv;manuell;95.0
coupe;automatik;321.0
;automatik;193.0
bus;manuell;177.0
limousine;manuell;250.0
kombi;manuell;0.0
limousine;manuell;133.0
kleinwagen;manuell;58.0
kombi;manuell;0.0
limousine;automatik;74.0
limousine;manuell;0.0
;automatik;143.0
;manuell;125.0
kleinwagen;manuell;45.0
kombi;automatik;204.0
limousine;manuell;105.0
limousine;automatik;177.0
coupe;manuell;124.0
kleinwagen;manuell;68.0
limousine;manuell;108.0
cabrio;automatik;200.0
kleinwagen;manuell;60.0
kombi;manuell;131.0
kombi;manuell;101.0
kombi;automatik;100.0
kombi;;0.0
;;136.0
cabrio;manuell;75.0
kleinwagen;;71.0
limousine;manuell;163.0
bus;manuell;72.0
kombi;automatik;115.0
kombi;manuell;105.0
kombi;manuell;101.0
;manuell;131.0
limousine;manuell;177.0
bus;manuell;140.0
coupe;automatik;71.0
kleinwagen;manuell;68.0
kleinwagen;automatik;0.0
limousine;manuell;105.0
kombi;manuell;90.0
limousine;manuell;98.0
kleinwagen;manuell;75.0
limousine;manuell;115.0
kombi;manuell;116.0
limousine;manuell;102.0
kleinwagen;manuell;102.0
kombi;manuell;140.0
kombi;manuell;141.0
coupe;automatik;175.0
limousine;automatik;281.0
limousine;manuell;54.0
cabrio;manuell;125.0
coupe;automatik;71.0
kombi;manuell;170.0
limousine;manuell;102.0
limousine;automatik;235.0
;;82.0
;manuell;100.0
kombi;automatik;232.0
bus;manuell;140.0
kleinwagen;;75.0
kombi;automatik;184.0
limousine;manuell;125.0
kleinwagen;manuell;50.0
limousine;manuell;105.0
limousine;manuell;116.0
limousine;manuell;116.0
limousine;automatik;250.0
kombi;automatik;180.0
suv;automatik;140.0
kleinwagen;manuell;58.0
;automatik;177.0
kombi;manuell;111.0
limousine;automatik;193.0
coupe;automatik;147.0
coupe;;218.0
kombi;automatik;0.0
cabrio;manuell;90.0
suv;manuell;143.0
kombi;manuell;100.0
kombi;automatik;143.0
suv;automatik;306.0
kombi;manuell;110.0
cabrio;automatik;163.0
limousine;manuell;100.0
kleinwagen;manuell;58.0
kleinwagen;manuell;75.0
kombi;manuell;150.0
kleinwagen;manuell;60.0
limousine;manuell;120.0
kombi;automatik;116.0
limousine;manuell;101.0
kombi;manuell;60.0
coupe;manuell;102.0
kombi;manuell;140.0
limousine;manuell;90.0
limousine;manuell;150.0
limousine;manuell;60.0
bus;automatik;0.0
kombi;manuell;170.0
limousine;manuell;256.0
bus;manuell;125.0
bus;manuell;75.0
cabrio;automatik;170.0
cabrio;manuell;136.0
kombi;automatik;170.0
kombi;manuell;107.0
coupe;manuell;102.0
kleinwagen;manuell;44.0
limousine;manuell;105.0
cabrio;manuell;122.0
bus;automatik;150.0
kombi;manuell;122.0
limousine;manuell;90.0
kombi;manuell;94.0
limousine;automatik;231.0
kleinwagen;manuell;75.0
bus;manuell;121.0
;manuell;0.0
limousine;manuell;88.0
coupe;manuell;125.0
kleinwagen;manuell;48.0
kleinwagen;manuell;60.0
kleinwagen;manuell;54.0
limousine;manuell;0.0
kombi;automatik;224.0
kombi;manuell;105.0
limousine;manuell;85.0
limousine;manuell;122.0
suv;automatik;165.0
limousine;manuell;250.0
suv;automatik;200.0
kleinwagen;manuell;67.0
kombi;automatik;109.0
limousine;automatik;235.0
;manuell;110.0
limousine;manuell;102.0
bus;manuell;122.0
kleinwagen;manuell;75.0
;automatik;180.0
kombi;manuell;109.0
coupe;manuell;116.0
kleinwagen;manuell;65.0
kleinwagen;manuell;50.0
kombi;manuell;109.0
limousine;manuell;113.0
coupe;manuell;150.0
cabrio;manuell;122.0
kombi;manuell;125.0
kombi;automatik;150.0
limousine;manuell;75.0
cabrio;manuell;150.0
kleinwagen;manuell;60.0
;manuell;90.0
kombi;automatik;125.0
bus;;0.0
limousine;automatik;80.0
cabrio;manuell;110.0
limousine;manuell;87.0
kombi;manuell;333.0
coupe;automatik;102.0
limousine;automatik;140.0
cabrio;manuell;170.0
kleinwagen;manuell;68.0
;manuell;135.0
limousine;manuell;150.0
limousine;automatik;258.0
suv;manuell;150.0
kleinwagen;manuell;60.0
cabrio;automatik;90.0
kleinwagen;manuell;98.0
kleinwagen;manuell;69.0
;;0.0
suv;manuell;177.0
suv;automatik;140.0
kleinwagen;;0.0
suv;manuell;224.0
kleinwagen;manuell;75.0
bus;manuell;86.0
limousine;manuell;106.0
kleinwagen;manuell;90.0
coupe;automatik;292.0
;manuell;0.0
kombi;manuell;160.0
limousine;manuell;120.0
limousine;manuell;218.0
kombi;manuell;130.0
kleinwagen;manuell;0.0
kombi;automatik;190.0
;manuell;75.0
;manuell;0.0
cabrio;manuell;120.0
kombi;manuell;125.0
bus;automatik;122.0
kleinwagen;manuell;54.0
kleinwagen;automatik;75.0
limousine;;0.0
kombi;manuell;0.0
kleinwagen;manuell;45.0
kombi;manuell;97.0
limousine;automatik;179.0
kombi;automatik;136.0
kombi;manuell;120.0
cabrio;manuell;143.0
limousine;automatik;72.0
bus;automatik;135.0
kombi;automatik;163.0
kleinwagen;manuell;60.0
limousine;manuell;125.0
;manuell;0.0
limousine;manuell;136.0
kombi;manuell;150.0
limousine;manuell;107.0
kleinwagen;manuell;80.0
coupe;manuell;90.0
kleinwagen;manuell;90.0
kleinwagen;manuell;60.0
kleinwagen;manuell;45.0
limousine;manuell;192.0
kleinwagen;manuell;57.0
limousine;manuell;140.0
limousine;automatik;245.0
kombi;manuell;114.0
kleinwagen;manuell;75.0
kleinwagen;manuell;67.0
limousine;automatik;204.0
kleinwagen;manuell;50.0
bus;manuell;90.0
bus;;0.0
limousine;manuell;75.0
limousine;automatik;140.0
limousine;manuell;150.0
kleinwagen;manuell;75.0
kombi;manuell;118.0
limousine;automatik;0.0
kombi;manuell;75.0
kleinwagen;manuell;55.0
kombi;manuell;140.0
bus;manuell;150.0
kleinwagen;manuell;75.0
suv;manuell;70.0
kleinwagen;manuell;60.0
kombi;manuell;120.0
kombi;automatik;184.0
kombi;manuell;122.0
kleinwagen;;60.0
kombi;automatik;231.0
;automatik;140.0
cabrio;manuell;110.0
limousine;automatik;145.0
limousine;manuell;75.0
limousine;manuell;60.0
limousine;automatik;136.0
limousine;;0.0
kombi;manuell;135.0
bus;manuell;102.0
kleinwagen;manuell;58.0
;manuell;160.0
kleinwagen;manuell;50.0
kleinwagen;manuell;97.0
limousine;automatik;90.0
kombi;manuell;116.0
kleinwagen;manuell;50.0
cabrio;manuell;147.0
cabrio;manuell;101.0
cabrio;automatik;185.0
limousine;manuell;105.0
kleinwagen;manuell;75.0
limousine;manuell;271.0
kleinwagen;manuell;58.0
limousine;manuell;136.0
;;0.0
coupe;automatik;156.0
coupe;automatik;315.0
kleinwagen;manuell;60.0
limousine;manuell;110.0
;manuell;75.0
limousine;automatik;101.0
kleinwagen;manuell;60.0
limousine;automatik;0.0
limousine;manuell;129.0
bus;automatik;129.0
kombi;manuell;179.0
limousine;manuell;170.0
cabrio;manuell;197.0
coupe;manuell;124.0
coupe;manuell;90.0
bus;manuell;120.0
suv;manuell;86.0
kombi;manuell;155.0
limousine;manuell;163.0
kombi;manuell;150.0
kleinwagen;manuell;90.0
kleinwagen;manuell;60.0
;;0.0
kleinwagen;manuell;69.0
kleinwagen;automatik;41.0
limousine;automatik;231.0
limousine;automatik;218.0
kombi;automatik;163.0
kleinwagen;manuell;60.0
kleinwagen;manuell;86.0
limousine;manuell;129.0
cabrio;automatik;0.0
kombi;manuell;206.0
bus;manuell;101.0
kleinwagen;manuell;69.0
limousine;manuell;71.0
bus;manuell;87.0
kleinwagen;manuell;50.0
bus;manuell;116.0
limousine;manuell;80.0
limousine;automatik;177.0
cabrio;automatik;231.0
kleinwagen;manuell;101.0
kleinwagen;manuell;92.0
bus;manuell;84.0
coupe;automatik;500.0
bus;manuell;174.0
cabrio;manuell;160.0
kombi;;114.0
kombi;manuell;116.0
limousine;manuell;170.0
;manuell;105.0
suv;automatik;156.0
limousine;manuell;110.0
bus;manuell;145.0
limousine;manuell;161.0
kombi;manuell;0.0
limousine;automatik;129.0
kombi;automatik;204.0
bus;manuell;131.0
cabrio;manuell;90.0
kleinwagen;;54.0
bus;manuell;75.0
limousine;manuell;125.0
kombi;manuell;116.0
kleinwagen;automatik;61.0
limousine;manuell;136.0
coupe;automatik;306.0
bus;manuell;173.0
limousine;manuell;60.0
coupe;manuell;338.0
suv;manuell;141.0
;manuell;73.0
;;0.0
;manuell;60.0
limousine;manuell;0.0
limousine;automatik;140.0
kleinwagen;;75.0
limousine;manuell;140.0
kleinwagen;manuell;90.0
limousine;automatik;136.0
kombi;manuell;0.0
kombi;manuell;100.0
limousine;manuell;122.0
limousine;automatik;231.0
kombi;manuell;110.0
cabrio;manuell;325.0
limousine;manuell;90.0
kleinwagen;manuell;90.0
kombi;manuell;105.0
limousine;automatik;184.0
cabrio;automatik;54.0
kombi;automatik;0.0
;manuell;60.0
limousine;automatik;184.0
andere;manuell;105.0
;;125.0
kombi;manuell;170.0
kleinwagen;manuell;73.0
kombi;manuell;107.0
kleinwagen;manuell;58.0
kombi;manuell;107.0
kleinwagen;automatik;41.0
limousine;manuell;75.0
limousine;automatik;235.0
limousine;manuell;101.0
limousine;manuell;177.0
kombi;manuell;0.0
limousine;manuell;75.0
kleinwagen;manuell;60.0
limousine;manuell;60.0
;;0.0
limousine;manuell;105.0
limousine;manuell;184.0
kombi;manuell;130.0
suv;automatik;258.0
limousine;manuell;136.0
andere;manuell;0.0
limousine;manuell;116.0
kombi;manuell;136.0
coupe;manuell;204.0
kleinwagen;manuell;0.0
kombi;manuell;170.0
kombi;manuell;150.0
cabrio;manuell;116.0
kleinwagen;manuell;75.0
limousine;manuell;101.0
kleinwagen;manuell;75.0
limousine;manuell;122.0
;manuell;150.0
limousine;automatik;320.0
kombi;manuell;70.0
limousine;manuell;163.0
limousine;manuell;140.0
cabrio;manuell;95.0
kleinwagen;manuell;60.0
kombi;manuell;116.0
coupe;automatik;265.0
kleinwagen;automatik;54.0
kombi;manuell;109.0
kombi;manuell;131.0
limousine;manuell;122.0
kleinwagen;manuell;103.0
limousine;manuell;144.0
cabrio;;0.0
kleinwagen;manuell;75.0
kombi;manuell;121.0
limousine;automatik;204.0
suv;automatik;163.0
kombi;manuell;177.0
;automatik;193.0
coupe;manuell;408.0
kleinwagen;manuell;75.0
kombi;manuell;0.0
coupe;manuell;132.0
;manuell;115.0
bus;;0.0
limousine;manuell;84.0
bus;manuell;102.0
kombi;manuell;280.0
limousine;automatik;71.0
cabrio;manuell;101.0
kombi;manuell;170.0
kleinwagen;manuell;50.0
kombi;automatik;230.0
kombi;manuell;163.0
kleinwagen;manuell;50.0
limousine;manuell;105.0
limousine;automatik;265.0
kleinwagen;manuell;54.0
limousine;manuell;100.0
;manuell;54.0
limousine;automatik;170.0
limousine;manuell;115.0
kombi;manuell;105.0
kleinwagen;automatik;101.0
suv;manuell;69.0
limousine;manuell;105.0
kombi;automatik;143.0
limousine;manuell;95.0
;manuell;75.0
suv;automatik;405.0
limousine;automatik;156.0
;manuell;170.0
cabrio;manuell;131.0
limousine;manuell;0.0
coupe;manuell;90.0
kombi;automatik;235.0
suv;manuell;110.0
kleinwagen;manuell;75.0
kombi;manuell;143.0
;manuell;105.0
limousine;manuell;122.0
kombi;automatik;150.0
kleinwagen;manuell;54.0
bus;manuell;86.0
limousine;manuell;60.0
limousine;manuell;90.0
limousine;manuell;125.0
;;0.0
coupe;automatik;218.0
kombi;manuell;116.0
limousine;manuell;116.0
kombi;manuell;105.0
;manuell;75.0
kombi;manuell;75.0
kleinwagen;;54.0
kombi;manuell;150.0
limousine;manuell;90.0
kombi;manuell;150.0
limousine;;0.0
kombi;manuell;101.0
kombi;manuell;165.0
kleinwagen;manuell;64.0
kleinwagen;automatik;60.0
;;0.0
cabrio;automatik;160.0
kombi;manuell;0.0
kleinwagen;manuell;59.0
limousine;automatik;277.0
limousine;automatik;271.0
;manuell;0.0
kleinwagen;manuell;80.0
kombi;automatik;150.0
kombi;manuell;0.0
kleinwagen;manuell;75.0
kombi;manuell;131.0
kleinwagen;manuell;60.0
kleinwagen;automatik;53.0
;automatik;160.0
limousine;automatik;102.0
kleinwagen;manuell;64.0
kombi;automatik;143.0
bus;manuell;107.0
kombi;manuell;150.0
kleinwagen;manuell;86.0
limousine;manuell;125.0
limousine;automatik;241.0
limousine;manuell;136.0
bus;manuell;107.0
limousine;manuell;98.0
suv;manuell;150.0
coupe;automatik;245.0
kombi;automatik;150.0
kombi;automatik;193.0
kleinwagen;manuell;122.0
kombi;manuell;140.0
kleinwagen;manuell;86.0
limousine;manuell;190.0
limousine;automatik;180.0
limousine;automatik;224.0
;manuell;60.0
suv;automatik;158.0
suv;manuell;120.0
;;0.0
limousine;automatik;101.0
limousine;manuell;116.0
bus;manuell;102.0
